"GEO_ID","id"
"S0102_C02_102E","Estimate!!60 years and over!!Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs without a mortgage (dollars)"
"S0102_C02_102M","Margin of Error!!60 years and over!!Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs without a mortgage (dollars)"
"S0102_C02_103E","Estimate!!60 years and over!!Renter-occupied housing units"
"S0102_C02_103M","Margin of Error!!60 years and over!!Renter-occupied housing units"
"S0102_C02_104E","Estimate!!60 years and over!!Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent"
"S0102_C02_104M","Margin of Error!!60 years and over!!Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent"
"S0102_C02_105E","Estimate!!60 years and over!!Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more"
"S0102_C02_105M","Margin of Error!!60 years and over!!Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more"
"S0102_C02_106E","Estimate!!60 years and over!!Renter-occupied housing units!!GROSS RENT!!Median gross rent (dollars)"
"S0102_C02_106M","Margin of Error!!60 years and over!!Renter-occupied housing units!!GROSS RENT!!Median gross rent (dollars)"
